"","Owner","Team","DollarAmount","AvgDonation","Donation Count"
"1","Charles Johnson","San Francisco Giants",11035700,51810.7981220657,213
"2","Dan DeVos","Orlando Magic",2310400,19917.2413793103,116
"3","Peter Angelos","Baltimore Orioles",2092772,104638.6,20
"4","Jerry Reinsdorf","Chicago Bulls, Chicago White Sox",1797300,23042.3076923077,78
"5","Philip F. Anschutz","Los Angeles Kings",1776700,53839.3939393939,33
"6","Jimmy and Susan Haslam","Cleveland Browns",1737200,17031.3725490196,102
"7","Laura Ricketts","Chicago Cubs",1718124,55423.3548387097,31
"8","James L. Dolan","New York Knicks, New York Rangers",1610000,146363.636363636,11
"9","Dan Gilbert","Cleveland Cavaliers",1510200,75510,20
"10","Ken Kendrick","Arizona Diamondbacks",1379700,16043.023255814,86
"11","Janice S. McNair","Houston Texans",1369400,97814.2857142857,14
"12","Ron Burkle","Pittsburgh Penguins",1259600,89971.4285714286,14
"13","Robert H. Castellini","Cincinnati Reds",1250182,20164.2258064516,62
"14","Micky Arison","Miami Heat",1193700,6706.1797752809,178
"15","Bill Foley","Vegas Golden Knights",989200,89927.2727272727,11
"16","Kelly Loeffler","Atlanta Dream",896150,22978.2051282051,39
"17","John Rogers","Chicago Sky",694350,4660.06711409396,149
"18","Peter Karmanos Jr.","Carolina Hurricanes",657902,17313.2105263158,38
"19","Stephen M. Ross","Miami Dolphins",539500,8300,65
"20","Herbert Simon","Indiana Pacers, Indiana Fever",525200,7723.52941176471,68
"21","Tilman J. Fertitta","Houston Rockets",463800,25766.6666666667,18
"22","Edward P. Roski Jr.","Los Angeles Kings",429600,9339.13043478261,46
"23","Roger Penske","Team Penske",420533,23362.9444444444,18
"24","Jody Allen (Paul G. Allen Trust)","Portland Trail Blazers, Seattle Seahawks",419800,3887.03703703704,108
"25","Josh Harris","Philadelphia 76ers, New Jersey Devils",351750,7484.04255319149,47
"26","David Bonderman","Seattle Kraken",339600,9433.33333333333,36
"27","Magic Johnson","Los Angeles Dodgers, Los Angeles Sparks",289900,96633.3333333333,3
"28","Marc Lasry","Milwaukee Bucks",271500,8484.375,32
"29","Jerry Jones","Dallas Cowboys",243650,22150,11
"30","Edward Glazer","Tampa Bay Buccaneers",238905,18377.3076923077,13
"31","Todd Boehly","Los Angeles Dodgers",235500,8410.71428571429,28
"32","Jim Pohlad","Minnesota Twins",212000,9217.39130434783,23
"33","Jeremy M. Jacobs and Jerry Jacobs Jr.","Boston Bruins",208400,11577.7777777778,18
"34","Steve Tisch","New York Giants",204660,12038.8235294118,17
"35","David Blitzer","Philadelphia 76ers, New Jersey Devils",204570,4011.17647058824,51
"36","James Dinan","Milwaukee Bucks",200100,14292.8571428571,14
"37","David A. Tepper","Carolina Panthers",2e+05,2e+05,1
"38","Ted Leonsis","Washington Wizards, Washington Capitals, Washington Mystics",163513,10900.8666666667,15
"39","Henry and Susan Samueli","Anaheim Ducks",163100,14827.2727272727,11
"40","Todd Ricketts","Chicago Cubs",162235,6759.79166666667,24
"41","Ray C. Davis","Texas Rangers",156600,13050,12
"42","Robert Sarver","Phoenix Suns, Phoenix Mercury",155800,8655.55555555555,18
"43","Wes Edens","Milwaukee Bucks",152600,25433.3333333333,6
"44","Michael J. Bidwill","Arizona Cardinals",148900,4803.22580645161,31
"45","Fred Wilpon","New York Mets",148872,8757.17647058824,17
"46","E. Stanley Kroenke and Ann Kroenke","Denver Nuggets, Los Angeles Rams, Colorado Avalanche",148400,49466.6666666667,3
"47","Arthur Blank","Atlanta Falcons",141500,10107.1428571429,14
"48","Tom Werner","Boston Red Sox",140950,7418.42105263158,19
"49","Craig Leipold","Minnesota Wild",139910,5829.58333333333,24
"50","Rick Hendrick","Hendrick Motorsports",137000,9785.71428571429,14
"51","Dan Snyder","Washington Football Team",131200,18742.8571428571,7
"52","Rocky Wirtz","Chicago Blackhawks",129204,5617.5652173913,23
"53","Mike Brown","Cincinnati Bengals",125600,8971.42857142857,14
"54","Glen Taylor","Minnesota Timberwolves, Minnesota Lynx",119100,3721.875,32
"55","Dean A. Spanos","Los Angeles Chargers",118070,5133.47826086957,23
"56","John Fisher","Oakland Athletics",108900,4734.78260869565,23
"57","Thomas L. Williams","Cincinnati Reds",100500,4020,25
"58","Richard Childress","Richard Childress Racing",96100,5057.8947368421,19
"59","Zygi Wilf","Minnesota Vikings",94150,6725,14
"60","Gail Miller","Utah Jazz",92900,4423.80952380952,21
"61","Bill Dewitt Jr.","St. Louis Cardinals",88075,4893.05555555556,18
"62","Bill Cameron","Dallas Wings",79301,6100.07692307692,13
"63","Dave Scott","Philadelphia Flyers",75300,3422.72727272727,22
"64","Arthur J. Rooney II","Pittsburgh Steelers",74250,5303.57142857143,14
"65","Terry Pegula","Buffalo Sabres, Buffalo Bills",71000,10142.8571428571,7
"66","Jeff Vinik","Tampa Bay Lightning",69900,8737.5,8
"67","James Irsay","Indianapolis Colts",65100,10850,6
"68","Kim Pegula","Buffalo Sabres, Buffalo Bills",60400,12080,5
"69","Tom Gores","Detroit Pistons",58100,19366.6666666667,3
"70","Paul Dolan","Cleveland Indians",57700,4121.42857142857,14
"71","Arte Moreno","Los Angeles Angels of Anaheim",57600,7200,8
"72","Vivek Ranadive","Sacramento Kings",55731,27865.5,2
"73","Bill Hornbuckle (MGM Resorts International)","Las Vegas Aces",54821,5482.1,10
"74","Clark Hunt","Kansas City Chiefs",53675,4472.91666666667,12
"75","Mark Attanasio","Milwaukee Brewers",53650,6706.25,8
"76","Steve Ballmer","LA Clippers",53100,5310,10
"77","Carole Moreno","Los Angeles Angels of Anaheim",52600,6575,8
"78","Michael Alter","Chicago Sky",50750,1750,29
"79","Clayton Bennett","Oklahoma City Thunder",50100,3578.57142857143,14
"80","Charlie Jacobs","Boston Bruins",49500,3807.69230769231,13
"81","Herbert Fritch","Nashville Predators",47816,4781.6,10
"82","Tony Ressler","Atlanta Hawks",47600,5950,8
"83","Stuart Sternberg","Tampa Bay Rays",46136,4194.18181818182,11
"84","Marian Ilitch","Detroit Tigers, Detroit Red Wings",42500,8500,5
"85","Bryan Glazer","Tampa Bay Buccaneers",41400,5914.28571428571,7
"86","Jim Crane","Houston Astros",40400,6733.33333333333,6
"87","Ginny Gilder","Seattle Storm",38550,4283.33333333333,9
"88","Bobby Patton","Los Angeles Dodgers",36100,36100,1
"89","Joel Glazer","Tampa Bay Buccaneers",35800,7160,5
"90","Richard L. Monfort","Colorado Rockies",35400,3933.33333333333,9
"91","Mark H. Murphy (Executive Committee)","Green Bay Packers",35000,11666.6666666667,3
"92","John P. McConnell","Columbus Blue Jackets",34900,4362.5,8
"93","Darcie Glazer Kassewitz","Tampa Bay Buccaneers",33300,6660,5
"94","Saul Katz","New York Mets",32777,2731.41666666667,12
"95","Ron Fowler","San Diego Padres",32700,6540,5
"96","Jack Roush","Roush Fenway Racing",32560,2504.61538461538,13
"97","Joe Ellis","Denver Broncos",32000,6400,5
"98","Sheila Ford Hamp","Detroit Lions",30000,7500,4
"99","Lisa Brummel","Seattle Storm",28350,2835,10
"100","Amy Adams Strunk","Tennessee Titans",28100,5620,5
"101","Jeffrey Lurie","Philadelphia Eagles",27700,6925,4
"102","Peter Guber","Golden State Warriors, Los Angeles Dodgers",26975,4495.83333333333,6
"103","Mary Brock","Atlanta Dream",26200,5240,5
"104","Robert Kraft","New England Patriots",26000,5200,5
"105","John Middleton","Philadelphia Phillies",25900,4316.66666666667,6
"106","Bob Nutting","Pittsburgh Pirates",25000,8333.33333333333,3
"107","Mark Walter","Los Angeles Dodgers, Los Angeles Sparks",25000,8333.33333333333,3
"108","Vincent J. Viola","Florida Panthers",25000,8333.33333333333,3
"109","W. Joseph Williams Jr.","Cincinnati Reds",25000,2500,10
"110","John Stanton","Seattle Mariners",24400,3485.71428571429,7
"111","Adam Silver","Commissioner",22400,1866.66666666667,12
"112","Roger Goodell","Commissioner",21320,3553.33333333333,6
"113","John Mara","New York Giants",21000,5250,4
"114","Greg Johnson","San Francisco Giants",20000,3333.33333333333,6
"115","Denise DeBartolo York","San Francisco 49ers",19000,2714.28571428571,7
"116","D. Cal McNair","Houston Texans",17800,5933.33333333333,3
"117","Mark D. Lerner","Washington Nationals",17500,1944.44444444444,9
"118","Gene Haas","Stewart Haas Racing",16400,5466.66666666667,3
"119","George H. McCaskey","Chicago Bears",15000,5000,3
"120","Mark Davis","Las Vegas Raiders",15000,5000,3
"121","Virginia McCaskey","Chicago Bears",15000,5000,3
"122","John York","San Francisco 49ers",14250,3562.5,4
"123","Michael Reinsdorf","Chicago Bulls",13100,4366.66666666667,3
"124","Alan Smolinisky","Los Angeles Dodgers",12800,6400,2
"125","Chip Ganassi","Chip Ganassi Racing",11900,2975,4
"126","Dawn Trudeau","Seattle Storm",11220,1402.5,8
"127","Billie Jean King","Los Angeles Dodgers",11200,2240,5
"128","Chris Ilitch","Detroit Tigers, Detroit Red Wings",10000,5000,2
"129","Joe Gibbs","Joe Gibbs Racing",10000,5000,2
"130","Tom Ricketts","Chicago Cubs",10000,10000,1
"131","Bruce Sherman","Miami Marlins",8700,2900,3
"132","Alex Meruelo","Arizona Coyotes",8300,2766.66666666667,3
"133","Scott Malkin","New York Islanders",8300,4150,2
"134","Tom Stillman","Saint Louis Blues",7000,2333.33333333333,3
"135","Jeanie Buss (Buss Family Trusts)","Los Angeles Lakers",5948,1487,4
"136","Christopher Johnson","New York Jets",5400,1800,3
"137","Rob Manfred","Commissioner",5200,2600,2
"138","Bob R. Simpson","Texas Rangers",5000,1666.66666666667,3
"139","Charles K. Monfort","Colorado Rockies",5000,5000,1
"140","Hal Steinbrenner","New York Yankees",5000,5000,1
"141","John Sherman","Kansas City Royals",5000,5000,1
"142","Jon Ledecky","New York Islanders",5000,5000,1
"143","Stephen J. Bisciotti","Baltimore Ravens",5000,5000,1
"144","Cathy Engelbert","Commissioner",3750,3750,1
"145","Mary Kelly","Denver Broncos",2990,498.333333333333,6
"146","Robert Plummer","Los Angeles Dodgers",2800,2800,1
"147","Gayle Benson","New Orleans Pelicans, New Orleans Saints",2700,2700,1
"148","John W. Henry","Boston Red Sox, Roush Fenway Racing",2700,2700,1
"149","Andrew Murstein","Richard Petty Motorsports",2000,1000,2
"150","Gary Bettman","Commissioner",1000,1000,1
"151","Ilana Kloss","Los Angeles Dodgers",1000,1000,1
"152","Neil Leibman","Texas Rangers",1000,1000,1
"153","Richard Petty","Richard Petty Motorsports",1000,1000,1
"154","Jeff Dickerson","Spire Motorsports",650,325,2
"155","Harvey Alter","Chicago Sky",500,500,1
"156","Wyc Grousbeck","Boston Celtics",500,500,1
"157","Jerry Bruckheimer","Seattle Kraken",250,250,1
"158","Troy Stafford","Premium Motorsports",250,250,1
