"","Recipient","DollarAmount","# of Donations","AvgDonation"
"404","HARRIS COUNTY REPUBLICAN PARTY FEDERAL COMMITTEE",10000,1,10000
"405","INDIANA REPUBLICAN STATE COMMITTEE, INC.",10000,1,10000
"406","JOHN ROSE FOR TENNESSEE",10000,1,10000
"407","LATINO VICTORY FUND",10000,1,10000
"408","M-PAC",10000,2,5000
"409","Managed Funds Association Political Action Committee",10000,2,5000
"410","Michigan Democratic State Central Committee",10000,1,10000
"411","Missouri Republican State Committee-Federal",10000,1,10000
"412","MISSOURI RISING ACTION",10000,1,10000
"413","POET PAC",10000,1,10000
"414","QUICKEN LOANS INC PAC",10000,1,10000
"415","Republican Federal Committee of Pennsylvania",10000,2,5000
"416","REPUBLICAN NATIONAL COMMITTEEE",10000,1,10000
"417","REPUBLICAN PARTY OF FLORIDA",10000,1,10000
"418","ROCK CITY PAC",10000,1,10000
"419","SCHWEIKERT VICTORY COMMITTEE",10000,1,10000
"420","SENATE CONSERVATIVES ACTION",10000,1,10000
"421","SOUTHERN CALIFORNIA FUND",10000,1,10000
"422","Stapleton Victory Fund",10000,1,10000
"423","Team Holcomb",10000,1,10000
"424","THE REAL ESTATE ROUNDTABLE POLITICAL ACTION COMMITTEE (REALPAC)",10000,2,5000
"425","TILLIS MAJORITY COMMITTEE",10000,1,10000
"426","VOTE TO ELECT REPUBLICANS NOW PAC (VERN PAC)",10000,1,10000
"427","Wine and Spirits Wholesalers of America Inc Pac",10000,1,10000
"428","Wine and Spirits Wholesalers of America Inc PAC",10000,1,10000
"429","WINNING FOR WOMEN, INC. PAC",10000,2,5000
"430","ELISSA SLOTKIN FOR CONGRESS",9800,4,2450
"431","DOUG JONES FOR SENATE COMMITTEE",9700,4,2425
"432","KLOBUCHAR FOR MINNESOTA",9700,5,1940
"433","COTTON FOR SENATE, INC.",9400,2,4700
"434","FRIENDS OF CHERI BUSTOS",9400,4,2350
"435","FRIENDS OF PAUL MITCHELL",9300,3,3100
"436","KATKO FOR CONGRESS",9300,3,3100
"437","ZELDIN FOR CONGRESS",9300,3,3100
"438","CIGNA CORPORATION POLITICAL ACTION COMMITTEE",9216,1,9216
"439","GILLIBRAND FOR SENATE",9200,4,2300
"440","FASO FOR CONGRESS",9100,3,3033.33333333333
"441","GRASSLEY COMMITTEE INC",9100,3,3033.33333333333
"442","MIKE CRAPO FOR US SENATE",9100,3,3033.33333333333
"443","Roskam for Congress Committee",9100,3,3033.33333333333
"444","FRIENDS OF BENNIE THOMPSON",9000,3,3000
"445","CLAUDIA TENNEY FOR CONGRESS",8800,3,2933.33333333333
"446","Dold for Congress",8754,2,4377
"447","Collins for Senator",8750,3,2916.66666666667
"448","Crowley Leadership Fund",8745,4,2186.25
"449","DEBBIE DINGELL FOR CONGRESS",8700,3,2900
"450","WYDEN FOR SENATE",8700,3,2900
"451","RIGHT TO RISE PAC, INC.",8682,1,8682
"452","BILL NELSON FOR US SENATE",8600,4,2150
"453","TEAM MCHENRY",8500,2,4250
"454","ADAM SMITH FOR CONGRESS COMMITTEE",8400,3,2800
"455","AMY MCGRATH FOR SENATE, INC.",8400,2,4200
"456","BEN SASSE FOR U.S. SENATE, INC.",8400,2,4200
"457","BENNET FOR COLORADO",8400,3,2800
"458","BOB CASEY FOR SENATE INC",8400,4,2100
"459","CAPITO FOR WEST VIRGINIA",8400,2,4200
"460","CARPER FOR SENATE",8400,2,4200
"461","COLLINS FOR CONGRESS",8400,2,4200
"462","HEIDI FOR SENATE",8400,3,2800
"463","PIERCE BUSH FOR CONGRESS",8400,2,4200
"464","SENATE MAJORITY FIREWALL 2020",8400,1,8400
"465","CHIP ROY FOR CONGRESS",8300,2,4150
"466","GREG PENCE VICTORY",8300,2,4150
"467","KAREN BASS FOR CONGRESS",8300,2,4150
"468","Kinzinger for Congress",8300,2,4150
"469","Max Rose for Congress",8300,3,2766.66666666667
"470","STEIL FOR WISCONSIN, INC.",8300,2,4150
"471","TINA SMITH FOR MINNESOTA",8300,2,4150
"472","CATHY MCMORRIS RODGERS FOR CONGRESS",8200,3,2733.33333333333
"473","DANIEL WEBSTER FOR CONGRESS",8200,2,4100
"474","Elise for Congress",8200,2,4100
"475","GIBBS FOR CONGRESS",8200,3,2733.33333333333
"476","STANTON FOR CONGRESS",8200,3,2733.33333333333
"477","TERRI SEWELL FOR CONGRESS",8200,2,4100
"478","WICKER FOR SENATE",8200,2,4100
"479","CATHERINE CORTEZ MASTO FOR SENATE",8100,2,4050
"480","Cathy McMorris Rodgers for Congress",8100,2,4050
"481","CRUZ FOR PRESIDENT",8100,2,4050
"482","EVAN BAYH COMMITTEE",8100,3,2700
"483","Friends of Patrick Murphy",8100,2,4050
"484","FRIENDS OF S. ASHLEY NICKLOES",8100,3,2700
"485","GRAVES FOR CONGRESS",8100,2,4050
"486","HOEVEN FOR SENATE",8100,2,4050
"487","Housley for Senate Committee",8100,2,4050
"488","JOHN KENNEDY FOR US",8100,3,2700
"489","Josh Gottheimer for Congress",8100,2,4050
"490","JUSTIN AMASH FOR CONGRESS",8100,2,4050
"491","Kohl for Congress",8100,2,4050
"492","MCCONNELL SENATE COMMITTEE",8100,2,4050
"493","RON DESANTIS FOR FLORIDA",8100,2,4050
"494","SINEMA FOR ARIZONA",8100,2,4050
"495","VAN HOLLEN FOR SENATE",8100,2,4050
"496","KINZINGER FOR CONGRESS",7900,2,3950
"497","MIKE BOST FOR CONGRESS COMMITTEE",7900,2,3950
"498","Stanton For Congress",7900,2,3950
"499","JONI FOR IOWA",7800,2,3900
"500","THE MARKEY COMMITTEE",7800,2,3900
"501","DONNELLY FOR INDIANA",7750,2,3875
"502","CITIZENS TO ELECT RICK LARSEN",7700,4,1925
"503","ISSA FOR CONGRESS",7700,2,3850
"504","PEOPLE FOR DEREK KILMER",7700,2,3850
"505","SENATE CONSERVATIVES FUND",7700,2,3850
"506","COUNTRY FIRST POLITICAL ACTION COMMITTEE INC. (COUNTRY FIRST PAC)",7600,2,3800
"507","FRIENDS OF HAGEDORN",7600,2,3800
"508","DARRELL ISSA VICTORY FUND",7500,2,3750
"509","SOCIETY OF INDEPENDENT GASOLINE MARKETERS OF AMERICA PAC",7500,2,3750
"510","JAIME HARRISON FOR US SENATE",7450,2,3725
"511","FRIENDS OF JOHN SARBANES",7400,2,3700
"512","MARKEY COMMITTEE; THE",7400,2,3700
"513","PRAMILA FOR CONGRESS",7400,2,3700
"514","ROYCE CAMPAIGN COMMITTEE",7400,3,2466.66666666667
"515","DNC Services Corp./Dem. Nat'l Committee",7300,1,7300
"516","MAKING INVESTMENTS MAJORITY INSURED PAC",7300,2,3650
"517","Brenda Lawrence for Congress",7133,3,2377.66666666667
"518","ANDY BARR FOR CONGRESS, INC.",7100,3,2366.66666666667
"519","NICOLE FOR NEW YORK",7100,3,2366.66666666667
"520","STEPHANIE MURPHY FOR CONGRESS",7100,2,3550
"521","ARIZONA REPUBLICAN PARTY",7000,1,7000
"522","CARSON AMERICA",7000,2,3500
"523","MICHIGAN DEMOCRATIC STATE CENTRAL COMMITTEE",7000,1,7000
"524","MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",7000,1,7000
"525","OHIO DEMOCRATIC PARTY",7000,1,7000
"526","CHARLIE CRIST FOR CONGRESS",6900,3,2300
"527","MAGGIE FOR NH",6900,2,3450
"528","MARK GREEN FOR CONGRESS",6700,2,3350
"529","Texans for Senator John Cornyn Inc.",6700,4,1675
"530","TROTT FOR CONGRESS, INC.",6700,4,1675
"531","WRIGHT 2016",6700,2,3350
"532","LUCAS FOR CONGRESS",6687,3,2229
"533","RUSS FOR WISCONSIN",6650,3,2216.66666666667
"534","COLLINS VICTORY FUND",6600,2,3300
"535","MARTHA ROBY FOR CONGRESS",6600,2,3300
"536","MIKE JOHNSTON FOR US SENATE",6600,2,3300
"537","Perdue for Senate",6600,2,3300
"538","VAN TAYLOR CAMPAIGN",6600,2,3300
"539","FRIENDS FOR CHRIS STEWART, INC.",6500,2,3250
"540","MIKIE SHERRILL FOR CONGRESS",6500,2,3250
"541","BARON HILL FOR INDIANA",6400,2,3200
"542","Bennet for Colorado",6400,3,2133.33333333333
"543","BOB CORKER FOR SENATE 2018 INC",6400,2,3200
"544","BOB HUGIN FOR SENATE INC",6400,2,3200
"545","BOUSTANY FOR SENATE INC",6400,2,3200
"546","DIANA DEGETTE FOR CONGRESS",6400,2,3200
"547","DOLD FOR CONGRESS",6400,2,3200
"548","KATHLEEN MATTHEWS FOR CONGRESS",6400,2,3200
"549","LEAHY FOR U.S. SENATOR COMMITTEE",6400,2,3200
"550","NORMA TORRES FOR CONGRESS",6400,2,3200
"551","OHIO GRASSROOTS VICTORY FUND",6400,2,3200
"552","RUFUS GIFFORD FOR CONGRESS",6400,3,2133.33333333333
"553","Stivers for Congress",6400,2,3200
"554","TOM REED FOR CONGRESS",6400,3,2133.33333333333
"555","WHITEHOUSE FOR SENATE",6400,2,3200
"556","KYRSTEN SINEMA FOR CONGRESS",6300,2,3150
"557","BETO FOR TEXAS",6200,3,2066.66666666667
"558","KAY GRANGER CAMPAIGN FUND",6200,3,2066.66666666667
"559","MALONEY FOR CONGRESS",6200,2,3100
"560","COOPER FOR CONGRESS",6100,2,3050
"561","KHAZEI FOR CONGRESS",6100,2,3050
"562","FRIENDS OF SHERROD BROWN",6000,3,2000
"563","FAMILIES FOR JAMES LANKFORD",5821,2,2910.5
"564","Meeks Victory Fund",5703,2,2851.5
"565","AMANDA MAKKI FOR CONGRESS",5600,1,5600
"566","ANNA PAULINA LUNA FOR CONGRESS",5600,1,5600
"567","BOLDUC 2020, INC.",5600,1,5600
"568","BRIAN FITZPATRICK FOR CONGRESS",5600,1,5600
"569","Bullock for President",5600,1,5600
"570","Burgess for Utah",5600,1,5600
"571","BYRNE FOR SENATE, INC.",5600,1,5600
"572","CARLA SPALDING FOR CONGRESS",5600,1,5600
"573","CARMELITA FOR CONGRESS",5600,1,5600
"574","CHURCH FOR WISCONSIN",5600,1,5600
"575","CHUY GARCIA FOR CONGRESS",5600,1,5600
"576","CITIZENS FOR RUSH",5600,1,5600
"577","COLLINS VICTORY COMMITTEE",5600,1,5600
"578","COMMITTEE TO RE-ELECT STEVE WATKINS",5600,1,5600
"579","CUMMINGS FOR CONGRESS",5600,1,5600
"580","DARRELL ISSA FOR CONGRESS",5600,1,5600
"581","DON BACON FOR CONGRESS",5600,1,5600
"582","DOUG LAMALFA COMMITTEE",5600,1,5600
"583","ELISE VICTORY FUND",5600,1,5600
"584","Ernst Victory Iowa",5600,1,5600
"585","ESSHAKI FOR CONGRESS",5600,1,5600
"586","Friends of Dick Durbin Committee",5600,1,5600
"587","FRIENDS OF LEON BENJAMIN, INC.",5600,1,5600
"588","FRIENDS OF MATT GAETZ",5600,2,2800
"589","HICKENLOOPER FOR COLORADO",5600,1,5600
"590","JASON LEWIS FOR SENATE",5600,1,5600
"591","JIM RISCH FOR U.S. SENATE COMMITTEE",5600,1,5600
"592","John James for Senate",5600,1,5600
"593","Joni For Iowa",5600,1,5600
"594","KIM KLACIK FOR CONGRESS",5600,1,5600
"595","KISTNER FOR CONGRESS",5600,1,5600
"596","MAYA R. CUMMINGS FOR CONGRESS",5600,1,5600
"597","MCGUIRE FOR VIRGINIA",5600,1,5600
"598","MCSALLY SENATE VICTORY FUND 2020",5600,1,5600
"599","MICHAEL BLAKE FOR CONGRESS",5600,1,5600
"600","MICHELLE STEEL FOR CONGRESS",5600,1,5600
"601","Mike Bost for Congress Committe",5600,1,5600
"602","MIKE GARCIA FOR CONGRESS",5600,1,5600
"603","NANCY MACE FOR CONGRESS",5600,2,2800
"604","NEAL VICTORY FUND",5600,1,5600
"605","OLSON FOR CONGRESS COMMITTEE",5600,1,5600
"606","PATRIOTS FOR PERRY",5600,1,5600
"607","PETER MEIJER FOR CONGRESS",5600,1,5600
"608","REED VICTORY COMMITTEE",5600,1,5600
"609","ROSS SPANO FOR CONGRESS",5600,1,5600
"610","Rounds for Senate",5600,1,5600
"611","SANDY SMITH FOR CONGRESS, INC.",5600,1,5600
"612","SCHELLER FOR CONGRESS, INC.",5600,1,5600
"613","SEAN JACKSON FOR CONGRESS COMMITTEE",5600,1,5600
"614","SHAHEEN FOR SENATE",5600,1,5600
"615","SLOCUM FOR CONGRESS",5600,1,5600
"616","STREICKER FOR CONGRESS, INC.",5600,1,5600
"617","TAYLOR FOR CONGRESS 2020",5600,1,5600
"618","Team Graham, Inc",5600,1,5600
"619","THOMAS MASSIE FOR CONGRESS",5600,1,5600
"620","Tiffany Shedd for Congress Committee",5600,1,5600
"621","VIRGIN ISLANDS FOR PLASKETT",5600,1,5600
"622","WARNOCK FOR GEORGIA",5600,1,5600
"623","ELBERT GUILLORY'S AMERICA",5500,1,5500
"624","FRIENDS OF DAN FEEHAN",5500,2,2750
"625","Friends of Schumer",5500,2,2750
"626","Kamala Harris for the People",5500,2,2750
"627","Kamala Harris For The People",5500,2,2750
"628","WEBER FOR CONGRESS",5500,2,2750
"629","Team Rick Scott",5429,2,2714.5
"630","Alex T for Congress",5400,1,5400
"631","ANDREA ZOPP FOR US SENATE",5400,1,5400
"632","ANGUS KING FOR U.S. SENATE CAMPAIGN",5400,1,5400
"633","BENISHEK FOR CONGRESS, INC.",5400,1,5400
"634","BENNET COLORADO VICTORY",5400,2,2700
"635","BRADY VICTORY FUND",5400,1,5400
"636","Chris Christie for President Inc.",5400,2,2700
"637","Chris Christie for President, Inc.",5400,2,2700
"638","COMMITTEE TO ELECT DARRYL GLENN",5400,2,2700
"639","COMMITTEE TO RE-ELECT LORETTA SANCHEZ",5400,1,5400
"640","DEFAZIO FOR CONGRESS",5400,1,5400
"641","Donna Shalala for Congress",5400,1,5400
"642","FRIENDS OF ANDY COLEMAN",5400,1,5400
"643","FRIENDS OF DAN KILDEE",5400,1,5400
"644","FRIENDS OF FRANK GUINTA",5400,1,5400
"645","Friends of Kelly Ayotte Inc",5400,1,5400
"646","Friends of Todd Young",5400,1,5400
"647","Georgians For Isakson",5400,1,5400
"648","GERSON FOR CONGRESS",5400,1,5400
"649","Gillibrand for Senate",5400,1,5400
"650","Gillibrand Victory Fund",5400,1,5400
"651","Hatch Election Committee Inc",5400,1,5400
"652","Hatch Election Committee, Inc",5400,1,5400
"653","JAMIE RASKIN FOR CONGRESS",5400,1,5400
"654","Jeb 2016, Inc",5400,1,5400
"655","Jeb 2016. Inc.",5400,2,2700
"656","Joan McCarthy Lasonde for Congress",5400,1,5400
"657","JUDD MATHENY FOR CONGRESS",5400,1,5400
"658","Kennedy-Sinema Victory Fund",5400,1,5400
"659","Kirk Victory 2016",5400,1,5400
"660","Klobuchar for Minnesota",5400,1,5400
"661","Lea Marquez Peterson For Congress",5400,1,5400
"662","LENA FOR CONGRESS",5400,1,5400
"663","LINDSEY GRAHAM 2016",5400,2,2700
"664","Liz Cheney for Wyoming",5400,1,5400
"665","LON JOHNSON FOR CONGRESS",5400,1,5400
"666","LORETTA SANCHEZ FOR SENATE",5400,1,5400
"667","MCMORRIS RODGERS AMERICAN DREAM PROJECT; THE",5400,2,2700
"668","McSally For Senate",5400,1,5400
"669","McSally for Senate Inc.",5400,1,5400
"670","MCSALLY SENATE VICTORY FUND",5400,1,5400
"671","MICHAEL WALTZ FOR CONGRESS",5400,2,2700
"672","Missourians For Kander",5400,1,5400
"673","Montanans For Tester",5400,1,5400
"674","NEAL SIMON FOR U.S. SENATE",5400,1,5400
"675","PAUL CHABOT CONGRESS",5400,1,5400
"676","RADINOVICH FOR CONGRESS",5400,1,5400
"677","Rick Scott For Florida",5400,1,5400
"678","ROGER WILLIAMS FOR U S CONGRESS COMMITTEE",5400,2,2700
"679","Ron Johnson For Senate",5400,1,5400
"680","ROSEN FOR NEVADA",5400,2,2700
"681","Ryan for Congress, Inc.",5400,1,5400
"682","SCOTT STURGILL FOR CONGRESS",5400,1,5400
"683","Scott Taylor For Cangross",5400,1,5400
"684","Scott Taylor for Congress",5400,1,5400
"685","Scott Walker Inc.",5400,1,5400
"686","SEAN PATRICK MALONEY FOR CONGRESS",5400,1,5400
"687","SENATE IMPACT: TN & NV",5400,1,5400
"688","SENSENBRENNER COMMITTEE",5400,1,5400
"689","SHELBY FOR U S SENATE",5400,1,5400
"690","SHERMAN FOR CONGRESS",5400,1,5400
"691","Stabenow for U.S. Senate",5400,1,5400
"692","STEVE FERRARA FOR CONGRESS",5400,1,5400
"693","Steve Israel for Congress Committee",5400,1,5400
"694","Steve Smith For Congress",5400,1,5400
"695","STEVE SMITH FOR CONGRESS",5400,1,5400
"696","STRICKLAND FOR SENATE",5400,1,5400
"697","STUTZMAN FOR SENATE",5400,1,5400
"698","Tester Victory Fund",5400,1,5400
"699","TEXANS FOR SENATOR JOHN CORNYN INC",5400,1,5400
"700","TIM RYAN FOR AMERICA",5400,2,2700
"701","TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE",5400,1,5400
"702","Warner Victory Fund",5400,1,5400
"703","WENDYROGERS.ORG",5400,1,5400
"704","WINNING WOMEN FOR THE US SENATE",5400,1,5400
"705","YOUNG HOOSIER VICTORY FUND",5400,2,2700
"706","Suozzi Victory Fund",5370,2,2685
"707","CURTIS FOR CONGRESS",5300,2,2650
"708","MIKE THOMPSON FOR CONGRESS",5300,3,1766.66666666667
"709","THOM TILLIS NC VICTORY COMMITTEE 2020",5300,2,2650
"710","JACKIE SPEIER FOR CONGRESS",5200,2,2600
"711","Lindsey Graham 2016",5200,2,2600
"712","ROHRABACHER FOR CONGRESS",5200,2,2600
"713","150PAC.ORG",5000,1,5000
"714","21ST CENTURY LEADERS",5000,1,5000
"715","21ST CENTURY MAJORITY FUND",5000,1,5000
"716","44 FUND",5000,1,5000
"717","ALL AMERICA PAC",5000,1,5000
"718","All For Our Country Leadership PAC",5000,1,5000
"719","AMERICAN POSSIBILITIES PAC",5000,1,5000
"720","ARIZONA GRASSROOTS ACTION PAC",5000,1,5000
"721","ASPIRE PAC",5000,1,5000
"722","AUSTIN SCOTT FOR CONGRESS INC",5000,1,5000
"723","BILL PAC",5000,1,5000
"724","BLUEGRASS COMMITTEE",5000,1,5000
"725","CINCINNATUS PAC",5000,1,5000
"726","Citizens for Prosperity in America Today PAC",5000,1,5000
"727","CITIZENS FOR PROSPERITY IN AMERICA TODAY PAC",5000,1,5000
"728","Colin Allred for Congress",5000,1,5000
"729","COLORADANS FOR FAMILY, MILITARY, AND NATION PAC",5000,1,5000
"730","COMMON GOOD PAC",5000,1,5000
"731","COMMON VALUES PAC",5000,1,5000
"732","CURBELO VICTORY COMMITTEE",5000,1,5000
"733","DELIVER. EXCEL. BELIEVE. PAC",5000,1,5000
"734","Democrats for Opportunity Fund",5000,1,5000
"735","DIRIGO PAC",5000,1,5000
"736","DURBIN VICTORY FUND",5000,2,2500
"737","E-PAC",5000,1,5000
"738","EDUCATE AND INNOVATE PAC",5000,1,5000
"739","EXPERIENCED LEADERSHIP MATTERS PAC",5000,1,5000
"740","FEARLESS FOR THE PEOPLE PAC",5000,1,5000
"741","FORWARD TOGETHER PAC",5000,1,5000
"742","FRIENDS OF MIA LOVE PAC",5000,1,5000
"743","FUND FOR AMERICA'S FUTURE",5000,1,5000
"744","GAP INC. POLITICAL ACTION COMMITTEE; THE",5000,1,5000
"745","GEORGIA REPUBLICAN PARTY, INC.",5000,1,5000
"746","GOLDEN RULE PAC",5000,1,5000
"747","Great Lakes PAC",5000,1,5000
"748","GREEN VICTORY FUND",5000,1,5000
"749","HATCH VICTORY COMMITTEE",5000,1,5000
"750","HISPANIC VICTORY PAC",5000,1,5000
"751","HOOPS PAC",5000,1,5000
"752","ILLINOIS SENATE VICTORY",5000,1,5000
"753","INVEST IN A STRONG AND SECURE AMERICA",5000,1,5000
"754","IPAA Wildcatters Fund",5000,1,5000
"755","IPAA WILDCATTERS FUND",5000,1,5000
"756","JOBS, OPPORTUNITIES AND EDUCATION PAC (JOE-PAC)",5000,1,5000
"757","JOHN BOLTON PAC",5000,1,5000
"758","KIRK VICTORY COMMITTEE",5000,1,5000
"759","LEADERSHIP MATTERS FOR AMERICA PAC, INC.",5000,1,5000
"760","LEADING ORANGE COUNTY PAC",5000,1,5000
"761","LEAGUE OF CONSERVATION VOTERS ACTION FUND",5000,1,5000
"762","LOS ANGELES COUNTY DEMOCRATIC CENTRAL COMMITTEE",5000,1,5000
"763","MISSOURI REPUBLICAN STATE COMMITTEE-FEDERAL",5000,1,5000
"764","Mooney Victory Fund",5000,1,5000
"765","More Conservatives PAC (MCPAC)",5000,1,5000
"766","MORE CONSERVATIVES PAC (MCPAC)",5000,1,5000
"767","MORTGAGE BANKERS ASSOCIATION POLITICAL ACTION COMMITTEE (MORPAC)",5000,1,5000
"768","NATIONAL BEER WHOLESALERS ASSOCIATION POLITICAL ACTION COMMITTEE",5000,1,5000
"769","NATIONAL STRIPPER WELL ASSOCIATION PAC (NSWA PAC)",5000,1,5000
"770","NEW GENERATION PAC",5000,1,5000
"771","NEW HAMPSHIRE REPUBLICAN STATE COMMITTEE",5000,1,5000
"772","NORTH CAROLINA REPUBLICAN PARTY",5000,1,5000
"773","NUTMEG PAC",5000,1,5000
"774","PEAKS AND PALMS SENATE VICTORY",5000,1,5000
"775","PERIMETER PAC",5000,1,5000
"776","Pittenger for Congress, LLC",5000,1,5000
"777","Portman-Ohio Victory Committee",5000,1,5000
"778","Promoting Our Republican Team PAC",5000,1,5000
"779","RICKPAC",5000,1,5000
"780","ROLE MODEL LEADERSHIP PAC",5000,1,5000
"781","RUST BELT RISING PAC",5000,1,5000
"782","Scott Taylor for Senate",5000,1,5000
"783","SCOTT TAYLOR FOR SENATE",5000,1,5000
"784","SEAL PAC SUPPORTING ELECTING AMERICAN LEADERS PAC",5000,1,5000
"785","SIMPSON FOR CONGRESS",5000,2,2500
"786","SPECIAL OPERATIONS FOR AMERICA",5000,1,5000
"787","TEAM CHENEY",5000,2,2500
"788","Team Josh",5000,1,5000
"789","TENN POLITICAL ACTION COMMITTEE INC (TENN PAC)",5000,1,5000
"790","The Committee to Elect Delegates",5000,1,5000
"791","THE HAWKEYE PAC",5000,1,5000
"792","The Home Depot Inc. Political Action Committee",5000,1,5000
"793","The Pittenger Victory Fund",5000,1,5000
"794","Unite The Country",5000,1,5000
"795","Universal Techincal Institute PAC (UTIPAC)",5000,1,5000
"796","Universal Technical Institute PAC",5000,1,5000
"797","Universal Technical Institute PAC (UTIPAC)",5000,1,5000
"798","University Public Issues Committee",5000,1,5000
"799","UPPER HAND FUND",5000,1,5000
"800","WALBERG VICTORY FUND",5000,1,5000
"801","WHAT A COUNTRY! PAC",5000,1,5000
"802","Wine and Spirits Wholesalers of America, Inc Pac",5000,1,5000
"803","Bentivolio for Congress",4840,2,2420
"804","Biden for President",4800,3,1600
"805","DONNA SHALALA FOR CONGRESS",4800,2,2400
"806","TEAM PORTMAN",4800,1,4800
"807","WAKE REC FEDERAL",4800,1,4800
"808","DAN NEWHOUSE FOR CONGRESS",4700,2,2350
"809","DENNY HECK FOR CONGRESS",4700,2,2350
"810","FRIENDS OF ERIK PAULSEN",4700,2,2350
"811","O'MALLEY FOR PRESIDENT",4700,2,2350
"812","TARKANIAN FOR CONGRESS",4700,2,2350
"813","TERRI BONOFF FOR CONGRESS",4700,2,2350
"814","UDALL FOR US ALL",4700,1,4700
"815","VIRGINIA FOXX FOR CONGRESS",4700,1,4700
"816","PURPOSE PAC",4600,1,4600
"817","TEXANS FOR HENRY CUELLAR CONGRESSIONAL CAMPAIGN",4600,2,2300
"818","BILL NELSON FOR U S SENATE",4500,1,4500
"819","BRAD WENSTRUP VICTORY FUND",4500,3,1500
"820","MARSHA BLACKBURN FOR CONGRESS, INC.",4500,2,2250
"821","ACTBLUE",4451,16,278.1875
"822","FINKENAUER FOR CONGRESS",4200,1,4200
"823","MADISON PAC; THE",4100,2,2050
"824","BLUMENTHAL FOR CONNECTICUT",4000,3,1333.33333333333
"825","FRIENDS OF DAVE REICHERT",4000,1,4000
"826","FRIENDS OF JOHN BOEHNER",4000,2,2000
"827","FRIENDS OF MAZIE HIRONO",4000,1,4000
"828","FRIENDS OF PATRICK MURPHY",4000,3,1333.33333333333
"829","HOLDING ONTO OREGON'S PRIORITIES",4000,1,4000
"830","COLIN ALLRED FOR CONGRESS",3800,2,1900
"831","DEBBIE FOR CONGRESS",3800,1,3800
"832","FRIENDS OF SESSIONS SENATE COMMITTEE INC",3800,2,1900
"833","HOMRICH FOR CONGRESS",3800,2,1900
"834","HUFFMAN FOR CONGRESS",3800,2,1900
